=== ??_7DamageAttributeAbs_Confusion@GAME@@6B@  @ 0x005cab3c
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001af030  ?AddToAccumulator@DefenseAttributeDefenseCap_CrowdControl@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeDefenseCap_Disruption@GAME@@6B@  @ 0x005cbbd8
   [ 0] 0x00030820  ??4DefenseAttributeAbs@GAME@@QAEAAV01@$$QAV01@@Z+0x60
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a5a60  ?CreateText@DefenseAttribute_Typical@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a5bc0  ?CreateNextText@DefenseAttribute_Typical@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a6600  ?AddToAccumulator@DefenseAttributeDefenseCap@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeDefenseCap_Fire@GAME@@6B@  @ 0x005cbf18
   [ 0] 0x00030820  ??4DefenseAttributeAbs@GAME@@QAEAAV01@$$QAV01@@Z+0x60
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a5a60  ?CreateText@DefenseAttribute_Typical@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a5bc0  ?CreateNextText@DefenseAttribute_Typical@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a6600  ?AddToAccumulator@DefenseAttributeDefenseCap@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeDefenseCap_Freeze@GAME@@6B@  @ 0x005cb9d0
   [ 0] 0x00030820  ??4DefenseAttributeAbs@GAME@@QAEAAV01@$$QAV01@@Z+0x60
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a5a60  ?CreateText@DefenseAttribute_Typical@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a5bc0  ?CreateNextText@DefenseAttribute_Typical@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a6600  ?AddToAccumulator@DefenseAttributeDefenseCap@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeDefenseCap_Petrify@GAME@@6B@  @ 0x005cba38
   [ 0] 0x00030820  ??4DefenseAttributeAbs@GAME@@QAEAAV01@$$QAV01@@Z+0x60
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a5a60  ?CreateText@DefenseAttribute_Typical@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a5bc0  ?CreateNextText@DefenseAttribute_Typical@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a6600  ?AddToAccumulator@DefenseAttributeDefenseCap@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeDefenseCap_Sleep@GAME@@6B@  @ 0x005cb900
   [ 0] 0x00030820  ??4DefenseAttributeAbs@GAME@@QAEAAV01@$$QAV01@@Z+0x60
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a5a60  ?CreateText@DefenseAttribute_Typical@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a5bc0  ?CreateNextText@DefenseAttribute_Typical@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a6600  ?AddToAccumulator@DefenseAttributeDefenseCap@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeDefenseCap_Stun@GAME@@6B@  @ 0x005cb968
   [ 0] 0x00030820  ??4DefenseAttributeAbs@GAME@@QAEAAV01@$$QAV01@@Z+0x60
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a5a60  ?CreateText@DefenseAttribute_Typical@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a5bc0  ?CreateNextText@DefenseAttribute_Typical@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a6600  ?AddToAccumulator@DefenseAttributeDefenseCap@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeDefenseCap_Trap@GAME@@6B@  @ 0x005cbaa0
   [ 0] 0x00030820  ??4DefenseAttributeAbs@GAME@@QAEAAV01@$$QAV01@@Z+0x60
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a5a60  ?CreateText@DefenseAttribute_Typical@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a5bc0  ?CreateNextText@DefenseAttribute_Typical@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a6600  ?AddToAccumulator@DefenseAttributeDefenseCap@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

